"file" "checksum" "built" "date"
"episodes/60-wrap-up.md" "8063854ac1eeeea9c176700fe6990045" "site/built/60-wrap-up.md" "2024-12-06"
"instructors/instructor-notes.md" "7d8b58203bcdda8c2aff87ea697a61fd" "site/built/instructor-notes.md" "2025-07-30"
"learners/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2024-12-06"
"learners/installation-instructions.md" "498857e3d1b492920ca9f0018f4ac2eb" "site/built/installation-instructions.md" "2025-07-30"
"learners/common-issues.md" "a1c5d6deb87028666c54866dbeec0c38" "site/built/common-issues.md" "2025-07-30"
"learners/software-architecture-extra.md" "75cca9330b84bddf8223944131639f4f" "site/built/software-architecture-extra.md" "2024-12-06"
"learners/programming-paradigms.md" "2c3cdee71c1c975c0cf99260493b6e67" "site/built/programming-paradigms.md" "2024-12-06"
"learners/procedural-programming.md" "ede81ccae989c46e47af0417ac31b401" "site/built/procedural-programming.md" "2024-12-06"
"learners/functional-programming.md" "6e68bd30935f968e283bf1ecf5160edf" "site/built/functional-programming.md" "2024-12-06"
"learners/object-oriented-programming.md" "cde54aa934af3c87cc5224ef45775975" "site/built/object-oriented-programming.md" "2024-12-06"
"learners/persistence.md" "86e55224911506ab5b62abac5f002854" "site/built/persistence.md" "2024-12-06"
"learners/databases.md" "4954ff7461b7fdb63913df9719f16ad2" "site/built/databases.md" "2024-12-06"
"learners/reference.md" "d5d60c894664895ab3423a31bd1e2aaa" "site/built/reference.md" "2024-12-06"
"learners/setup.md" "40152bacaaf6822060a3619605a98efa" "site/built/setup.md" "2025-07-30"
"profiles/learner-profiles.md" "3ebd2ee9244809b40c96c26ab0334997" "site/built/learner-profiles.md" "2026-01-28"
"slides/section_1_setting_up_environment.md" "65631efd5db06ee9335f3ef026bdab72" "site/built/section_1_setting_up_environment.md" "2025-05-27"
"slides/section_2_ensuring_correctness.md" "9ff6a044969f7959e32ffd1d9c60edd8" "site/built/section_2_ensuring_correctness.md" "2025-05-27"
"slides/section_3_software_dev_process.md" "2f273ac5d34158dfc0cd0e98c8308c82" "site/built/section_3_software_dev_process.md" "2025-05-27"
"slides/section_4_collaborative_soft_dev.md" "3836b03a8dbd8b09a5f8ed7eff66f293" "site/built/section_4_collaborative_soft_dev.md" "2025-07-30"
"slides/section_5_managing_software.md" "378f9bc03723cc1113cc4766df35186d" "site/built/section_5_managing_software.md" "2025-05-27"
